Date and time;ghi;dni;dhi
2023-01-03 08:54:00+10:00;0.0;0.0;0.0
2023-01-03 08:55:00+10:00;0.014056208941842861;58.99969112659144;0.003388811923536964
2023-01-03 08:56:00+10:00;0.1763637915690246;66.57960476867048;0.04128367162646357
2023-01-03 08:57:00+10:00;0.3752554597654683;74.68420385593024;0.08531904240578636
2023-01-03 08:58:00+10:00;0.6139572428632124;83.29424669805228;0.13563849827442015
2023-01-03 08:59:00+10:00;0.8954503167744201;92.38457357717714;0.19231057297766008
2023-01-03 09:00:00+10:00;1.2224140615773487;101.92483404258553;0.2553301339066105
2023-01-03 09:01:00+10:00;1.59718435560911;111.88043936276875;0.3246228989263973
2023-01-03 09:02:00+10:00;2.021724182598698;122.21353597751981;0.40005175954431826
2023-01-03 09:03:00+10:00;2.4976089409849487;132.88402036539742;0.4814248062655575
2023-01-03 09:04:00+10:00;3.026024165428198;143.85050442782824;0.5685041850566157
2023-01-03 09:05:00+10:00;3.607774070543371;155.07119785527277;0.6610152413065298
2023-01-03 09:06:00+10:00;4.243298855204909;166.50468189615924;0.7586554739123423
2023-01-03 09:07:00+10:00;4.932698683152062;178.11056195666552;0.8611029453743777
2023-01-03 09:08:00+10:00;5.675762323633664;189.84999557117365;0.9680239020716179
2023-01-03 09:09:00+10:00;6.4719986603429875;201.68609999878655;1.0790794627092648
2023-01-03 09:10:00+10:00;7.320670131587677;213.58425673283742;1.193931394390832
2023-01-03 09:11:00+10:00;8.220823346413955;225.51227687280786;1.312246509751315
2023-01-03 09:12:00+10:00;9.171324562547344;237.4405613211527;1.4337009003497965
2023-01-03 09:13:00+10:00;10.170887905345092;249.34210981138327;1.55798254063882
2023-01-03 09:14:00+10:00;11.218104294792253;261.192512016533;1.6847935088064698
2023-01-03 09:15:00+10:00;12.311467442231573;272.96988543625866;1.8138514707705564
2023-01-03 09:16:00+10:00;13.449397286001554;284.65477873616663;1.9448906016624168
2023-01-03 09:17:00+10:00;14.63026086936801;296.2300505325603;2.077662046515071
2023-01-03 09:18:00+10:00;15.852390683293775;307.6807313431294;2.21193400543509
2023-01-03 09:19:00+10:00;17.114100596734183;318.9938754452075;2.3474915234541527
2023-01-03 09:20:00+10:00;18.4136995422271;330.1584080848249;2.484136055117636
2023-01-03 09:21:00+10:00;19.749504008070492;341.16497923167867;2.621684950985806
2023-01-03 09:22:00+10:00;21.119844154209964;352.0057834421052;2.759970365547467
2023-01-03 09:23:00+10:00;22.523077209770562;362.67445833411796;2.8988390081718514
2023-01-03 09:24:00+10:00;23.957590434055014;373.1659158289746;3.0381509256262724
2023-01-03 09:25:00+10:00;25.421807216290443;383.4762183745525;3.177778725716319
2023-01-03 09:26:00+10:00;26.91419111608659;393.6024560328007;3.317606705844277
2023-01-03 09:27:00+10:00;28.43324893783795;403.54263258495735;3.4575299988763177
2023-01-03 09:28:00+10:00;29.97753294046351;413.2955604196847;3.5974537436809157
2023-01-03 09:29:00+10:00;31.545642323243356;422.8607641692508;3.737292289729915
2023-01-03 09:30:00+10:00;33.13622411481842;432.2383928893116;3.876968442402095
2023-01-03 09:31:00+10:00;34.7479735223171;441.4291401373396;4.016412748538663
2023-01-03 09:32:00+10:00;36.379634986319964;450.4341778265054;4.155562922331832
2023-01-03 09:33:00+10:00;38.02999738321522;459.25506711592476;4.2943628487108185
2023-01-03 09:34:00+10:00;39.697899901654544;467.89373618391187;4.432762564272487
2023-01-03 09:35:00+10:00;41.382226779163496;476.35240368577297;4.570717349534341
2023-01-03 09:36:00+10:00;43.08190728269507;484.6335380389677;4.708187327300749
2023-01-03 09:37:00+10:00;44.79591449721663;492.73981589508605;4.8451370100187745
2023-01-03 09:38:00+10:00;46.523263997864824;500.67408519382184;4.981534883448013
2023-01-03 09:39:00+10:00;48.263012450855925;508.4393324497089;5.117353025678526
2023-01-03 09:40:00+10:00;50.014256183288815;516.0386539317306;5.252566760344962
2023-01-03 09:41:00+10:00;51.776129694369104;523.4752301466937;5.387154337975922
2023-01-03 09:42:00+10:00;53.5478041891719;530.7523035658465;5.521096648217259
2023-01-03 09:43:00+10:00;55.32848609987423;537.8731590573815;5.654376956914291
2023-01-03 09:44:00+10:00;57.117416824293635;544.8411114321492;5.786980755954069
2023-01-03 09:45:00+10:00;58.91386649889303;551.6594720686909;5.918895192492151
2023-01-03 09:46:00+10:00;60.7171397712911;558.3315640090527;6.050109404638931
2023-01-03 09:47:00+10:00;62.52656965103726;564.8606921304828;6.180613988430203
2023-01-03 09:48:00+10:00;64.3415173741143;571.2501383329591;6.31040092566473
2023-01-03 09:49:00+10:00;66.16137111685713;577.5031534079907;6.439463438160956
2023-01-03 09:50:00+10:00;67.98554475256282;583.6229501324902;6.56779585578996
2023-01-03 09:51:00+10:00;69.81347667083901;589.6126975074505;6.695393498331455
2023-01-03 09:52:00+10:00;71.64462861056597;595.4755158477972;6.8222525664944556
2023-01-03 09:53:00+10:00;73.47848457393115;601.2144728350798;6.94837004577488
2023-01-03 09:54:00+10:00;75.3145497703508;606.832580259753;7.073743618592474
2023-01-03 09:55:00+10:00;77.15235083992273;612.3327950716797;7.198371668379437
2023-01-03 09:56:00+10:00;78.99142997508321;617.7180027311738;7.322252875452648
2023-01-03 09:57:00+10:00;80.83135137844019;622.9910377635016;7.445386652883883
2023-01-03 09:58:00+10:00;82.67169547429472;628.1546678975938;7.567772754841343
2023-01-03 09:59:00+10:00;84.51205930469422;633.2115970908019;7.689411308116306
2023-01-03 10:00:00+10:00;86.35205573443675;638.1644651603192;7.810302765100104
2023-01-03 10:01:00+10:00;88.19131271164305;643.0158477460076;7.930447862591095
2023-01-03 10:02:00+10:00;90.02947253099777;647.7682564272199;8.049847582608962
2023-01-03 10:03:00+10:00;91.86619116701823;652.424139143908;8.16850311933267
2023-01-03 10:04:00+10:00;93.70113762406903;656.9858807512275;8.286415848388543
2023-01-03 10:05:00+10:00;95.53399331916555;661.45580372874;8.403587299314765
2023-01-03 10:06:00+10:00;97.36445273898593;665.8361719663496;8.520019209761614
2023-01-03 10:07:00+10:00;99.19221795785903;670.1291799785275;8.635713190470682
2023-01-03 10:08:00+10:00;101.0170054908021;674.3369716004495;8.750671174991254
2023-01-03 10:09:00+10:00;102.83854088010996;678.4616292861407;8.864895089183904
2023-01-03 10:10:00+10:00;104.6565594469189;682.5051782391232;8.978386913719646
2023-01-03 10:11:00+10:00;106.47080585555585;686.4695876585237;9.091148671020434
2023-01-03 10:12:00+10:00;108.28103366700633;690.3567719442474;9.203182411632795
2023-01-03 10:13:00+10:00;110.08700494806786;694.1685920022272;9.31449020411263
2023-01-03 10:14:00+10:00;111.88848988398779;697.906856527491;9.425074125093957
2023-01-03 10:15:00+10:00;113.68526641075533;701.573323297079;9.534936250501758
2023-01-03 10:16:00+10:00;115.47711988247931;705.1697004992063;9.644078648796267
2023-01-03 10:17:00+10:00;117.26384391962789;708.6976503354856;9.75250344558313
2023-01-03 10:18:00+10:00;119.04523532126679;712.1587809227639;9.860212528248454
2023-01-03 10:19:00+10:00;120.82110095488054;715.554661760138;9.967207976929274
2023-01-03 10:20:00+10:00;122.59125267577097;718.8868154809873;10.073491768600363
2023-01-03 10:21:00+10:00;124.35550827313547;722.1567215146969;10.179065847012424
2023-01-03 10:22:00+10:00;126.11369119656283;725.3658172778888;10.283932118240642
2023-01-03 10:23:00+10:00;127.86563032818563;728.5154994061163;10.38809244870292
2023-01-03 10:24:00+10:00;129.61115975059352;731.6071249315147;10.49154866264054
2023-01-03 10:25:00+10:00;131.35011852560618;734.6420124355208;10.594302539966506
2023-01-03 10:26:00+10:00;133.08235050044664;737.6214432049845;10.696355815448754
2023-01-03 10:27:00+10:00;134.8077040913411;740.5466623048883;10.797710176274435
2023-01-03 10:28:00+10:00;136.52603210949965;743.4188796814254;10.898367261831325
2023-01-03 10:29:00+10:00;138.23719272472408;746.2392730830815;10.99832872956189
2023-01-03 10:30:00+10:00;139.94104471098728;749.0089815558464;11.097595986785109
2023-01-03 10:31:00+10:00;141.63745417008127;751.7291177876656;11.196170592561145
2023-01-03 10:32:00+10:00;143.326289783458;754.400761480102;11.29405398896003
2023-01-03 10:33:00+10:00;145.00742381590166;757.0249622000023;11.391247568334336
2023-01-03 10:34:00+10:00;146.6807319764765;759.6027402959248;11.487752673477672
2023-01-03 10:35:00+10:00;148.3460932826471;762.1350877826776;11.583570597708785
2023-01-03 10:36:00+10:00;150.00338994668692;764.6229692238379;11.678702585985292
2023-01-03 10:37:00+10:00;151.6525072364169;767.0673225403834;11.773149834294031
2023-01-03 10:38:00+10:00;153.2933333731243;769.4690598419434;11.866913490940021
2023-01-03 10:39:00+10:00;154.92575941892125;771.8290682088787;11.959994656991682
